0.12,-0.03377655
0.121,-0.031268122
0.122,-0.028758556
0.123,-0.026247853
0.124,-0.023736016
0.125,-0.021223047
0.126,-0.018708948
0.127,-0.016193721
0.128,-0.013677368
0.129,-0.011159892
0.13,-0.008641295
0.131,-0.006121578
0.132,-0.003600743
0.133,-0.001078794
0.134,0.001444269
0.135,0.003968443
0.136,0.006493725
0.137,0.009020114
0.138,0.011547608
0.139,0.014076204
0.14,0.016605901
0.141,0.019136696
0.142,0.021668587
0.143,0.024201572
0.144,0.026735649
0.145,0.029270816
0.146,0.031807071
0.147,0.034344411
0.148,0.036882835
0.149,0.03942234
0.15,0.041962925
0.151,0.044504587
0.152,0.047047324
0.153,0.049591133
0.154,0.052136014
0.155,0.054681963
0.156,0.057228979
0.157,0.05977706
0.158,0.062326203
0.159,0.064876406
0.16,0.067427667
0.161,0.069979985
0.162,0.072533356
0.163,0.075087779
0.164,0.077643252
0.165,0.080199773
0.166,0.082757339
0.167,0.085315949
0.168,0.087875599
0.169,0.090436289
0.17,0.092998017
0.171,0.095560779
0.172,0.098124574
0.173,0.100689399
0.174,0.103255254
0.175,0.105822134
0.176,0.10839004
0.177,0.110958967
0.178,0.113528915
0.179,0.116099881
0.18,0.118671862
0.181,0.121244858
0.182,0.123818865
0.183,0.126393882
0.184,0.128969907
0.185,0.131546937
0.186,0.13412497
0.187,0.136704004
0.188,0.139284038
0.189,0.141865068
0.19,0.144447094
0.191,0.147030112
0.192,0.149614121
0.193,0.152199118
0.194,0.154785102
0.195,0.157372069
0.196,0.15996002
0.197,0.16254895
0.198,0.165138858
0.199,0.167729742
0.2,0.1703216
0.201,0.172914429
0.202,0.175508228
0.203,0.178102995
0.204,0.180698727
0.205,0.183295422
0.206,0.185893078
0.207,0.188491693
0.208,0.191091264
0.209,0.193691791
0.21,0.19629327
0.211,0.1988957
0.212,0.201499078
0.213,0.204103403
0.214,0.206708671
0.215,0.209314882
0.216,0.211922033
0.217,0.214530122
0.218,0.217139146
0.219,0.219749104
0.22,0.222359994
0.221,0.224971813
0.222,0.227584559
0.223,0.23019823
0.224,0.232812825
0.225,0.235428341
0.226,0.238044775
0.227,0.240662126
0.228,0.243280392
0.229,0.245899571
0.23,0.248519659
0.231,0.251140657
0.232,0.25376256
0.233,0.256385367
0.234,0.259009077
0.235,0.261633686
0.236,0.264259193
0.237,0.266885596
0.238,0.269512892
0.239,0.27214108
0.24,0.274770157
0.241,0.277400121
0.242,0.28003097
0.243,0.282662703
0.244,0.285295316
0.245,0.287928808
0.246,0.290563176
0.247,0.293198419
0.248,0.295834535
0.249,0.298471521
0.25,0.301109375
0.251,0.303748095
0.252,0.306387679
0.253,0.309028125
0.254,0.311669431
0.255,0.314311595
0.256,0.316954614
0.257,0.319598486
0.258,0.32224321
0.259,0.324888783
0.26,0.327535203
0.261,0.330182468
0.262,0.332830576
0.263,0.335479525
0.264,0.338129312
0.265,0.340779936
0.266,0.343431395
0.267,0.346083686
0.268,0.348736807
0.269,0.351390756
0.27,0.354045531
0.271,0.35670113
0.272,0.35935755
0.273,0.362014791
0.274,0.364672849
0.275,0.367331722
0.276,0.369991409
0.277,0.372651906
0.278,0.375313213
0.279,0.377975327
0.28,0.380638246
0.281,0.383301968
0.282,0.38596649
0.283,0.388631811
0.284,0.391297929
0.285,0.39396484
0.286,0.396632544
0.287,0.399301038
0.288,0.40197032
0.289,0.404640388
0.29,0.40731124
0.291,0.409982873
0.292,0.412655286
0.293,0.415328476
0.294,0.418002442
0.295,0.420677181
0.296,0.423352691
0.297,0.42602897
0.298,0.428706016
0.299,0.431383827
0.3,0.4340624
0.301,0.436741734
0.302,0.439421826
0.303,0.442102675
0.304,0.444784278
0.305,0.447466633
0.306,0.450149738
0.307,0.452833591
0.308,0.45551819
0.309,0.458203532
0.31,0.460889616
0.311,0.46357644
0.312,0.466264
0.313,0.468952296
0.314,0.471641326
0.315,0.474331086
0.316,0.477021575
0.317,0.479712791
0.318,0.482404731
0.319,0.485097394
0.32,0.487790778
0.321,0.490484879
0.322,0.493179698
0.323,0.49587523
0.324,0.498571474
0.325,0.501268428
0.326,0.50396609
0.327,0.506664458
0.328,0.509363529
0.329,0.512063301
0.33,0.514763773
0.331,0.517464943
0.332,0.520166807
0.333,0.522869364
0.334,0.525572613
0.335,0.52827655
0.336,0.530981173
0.337,0.533686482
0.338,0.536392472
0.339,0.539099143
0.34,0.541806493
0.341,0.544514518
0.342,0.547223218
0.343,0.549932589
0.344,0.55264263
0.345,0.555353339
0.346,0.558064714
0.347,0.560776752
0.348,0.563489451
0.349,0.566202809
0.35,0.568916825
0.351,0.571631496
0.352,0.574346819
0.353,0.577062794
0.354,0.579779417
0.355,0.582496686
0.356,0.5852146
0.357,0.587933157
0.358,0.590652354
0.359,0.593372188
0.36,0.596092659
0.361,0.598813764
0.362,0.601535501
0.363,0.604257867
0.364,0.606980861
0.365,0.60970448
0.366,0.612428723
0.367,0.615153586
0.368,0.61787907
0.369,0.62060517
0.37,0.623331885
0.371,0.626059212
0.372,0.628787151
0.373,0.631515698
0.374,0.634244851
0.375,0.636974609
0.376,0.63970497
0.377,0.64243593
0.378,0.645167488
0.379,0.647899642
0.38,0.65063239
0.381,0.65336573
0.382,0.656099659
0.383,0.658834176
0.384,0.661569278
0.385,0.664304964
0.386,0.66704123
0.387,0.669778076
0.388,0.672515498
0.389,0.675253496
0.39,0.677992066
0.391,0.680731206
0.392,0.683470915
0.393,0.686211191
0.394,0.688952031
0.395,0.691693432
0.396,0.694435394
0.397,0.697177914
0.398,0.69992099
0.399,0.702664619
0.4,0.7054088
0.401,0.70815353
0.402,0.710898808
0.403,0.713644631
0.404,0.716390997
0.405,0.719137905
0.406,0.721885351
0.407,0.724633334
0.408,0.727381851
0.409,0.730130901
0.41,0.732880482
0.411,0.735630591
0.412,0.738381227
0.413,0.741132386
0.414,0.743884068
0.415,0.746636269
0.416,0.749388988
0.417,0.752142223
0.418,0.754895972
0.419,0.757650232
0.42,0.760405002
0.421,0.763160278
0.422,0.76591606
0.423,0.768672345
0.424,0.771429131
0.425,0.774186416
0.426,0.776944197
0.427,0.779702473
0.428,0.782461241
0.429,0.7852205
0.43,0.787980247
0.431,0.790740481
0.432,0.793501198
0.433,0.796262397
0.434,0.799024076
0.435,0.801786233
0.436,0.804548865
0.437,0.807311971
0.438,0.810075549
0.439,0.812839595
0.44,0.815604109
0.441,0.818369088
0.442,0.821134529
0.443,0.823900432
0.444,0.826666793
0.445,0.829433611
0.446,0.832200883
0.447,0.834968608
0.448,0.837736783
0.449,0.840505406
0.45,0.843274475
0.451,0.846043988
0.452,0.848813943
0.453,0.851584338
0.454,0.85435517
0.455,0.857126438
0.456,0.859898139
0.457,0.862670271
0.458,0.865442833
0.459,0.868215822
0.46,0.870989235
0.461,0.873763072
0.462,0.876537329
0.463,0.879312005
0.464,0.882087097
0.465,0.884862603
0.466,0.887638522
0.467,0.890414851
0.468,0.893191589
0.469,0.895968732
0.47,0.898746279
0.471,0.901524227
0.472,0.904302576
0.473,0.907081321
0.474,0.909860462
0.475,0.912639997
0.476,0.915419922
0.477,0.918200237
0.478,0.920980939
0.479,0.923762025
0.48,0.926543494
0.481,0.929325344
0.482,0.932107572
0.483,0.934890177
0.484,0.937673156
0.485,0.940456507
0.486,0.943240229
0.487,0.946024318
0.488,0.948808773
0.489,0.951593591
0.49,0.954378772
0.491,0.957164312
0.492,0.959950209
0.493,0.962736461
0.494,0.965523067
0.495,0.968310024
0.496,0.97109733
0.497,0.973884982
0.498,0.97667298
0.499,0.97946132
0.5,0.98225
0.501,0.985039019
0.502,0.987828374
0.503,0.990618063
0.504,0.993408085
0.505,0.996198436
0.506,0.998989115
0.507,1.00178012
0.508,1.004571449
0.509,1.007363099
0.51,1.010155068
0.511,1.012947355
0.512,1.015739957
0.513,1.018532872
0.514,1.021326098
0.515,1.024119633
0.516,1.026913474
0.517,1.02970762
0.518,1.032502069
0.519,1.035296818
0.52,1.038091866
0.521,1.040887209
0.522,1.043682847
0.523,1.046478776
0.524,1.049274996
0.525,1.052071503
0.526,1.054868296
0.527,1.057665372
0.528,1.06046273
0.529,1.063260367
0.53,1.066058281
0.531,1.068856471
0.532,1.071654933
0.533,1.074453666
0.534,1.077252668
0.535,1.080051937
0.536,1.08285147
0.537,1.085651265
0.538,1.088451321
0.539,1.091251635
0.54,1.094052205
0.541,1.096853029
0.542,1.099654105
0.543,1.10245543
0.544,1.105257003
0.545,1.108058822
0.546,1.110860884
0.547,1.113663188
0.548,1.116465731
0.549,1.11926851
0.55,1.122071525
0.551,1.124874773
0.552,1.127678251
0.553,1.130481958
0.554,1.133285891
0.555,1.136090049
0.556,1.138894429
0.557,1.14169903
0.558,1.144503848
0.559,1.147308883
0.56,1.150114131
0.561,1.152919591
0.562,1.155725261
0.563,1.158531138
0.564,1.161337221
0.565,1.164143507
0.566,1.166949994
0.567,1.16975668
0.568,1.172563564
0.569,1.175370642
0.57,1.178177913
0.571,1.180985374
0.572,1.183793024
0.573,1.186600861
0.574,1.189408881
0.575,1.192217084
0.576,1.195025467
0.577,1.197834028
0.578,1.200642765
0.579,1.203451676
0.58,1.206260758
0.581,1.20907001
0.582,1.21187943
0.583,1.214689014
0.584,1.217498762
0.585,1.220308671
0.586,1.223118739
0.587,1.225928963
0.588,1.228739343
0.589,1.231549875
0.59,1.234360558
0.591,1.237171389
0.592,1.239982366
0.593,1.242793488
0.594,1.245604752
0.595,1.248416155
0.596,1.251227697
0.597,1.254039374
0.598,1.256851185
0.599,1.259663128
0.6,1.2624752
0.601,1.265287399
0.602,1.268099724
0.603,1.270912171
0.604,1.27372474
0.605,1.276537428
0.606,1.279350232
0.607,1.282163151
0.608,1.284976182
0.609,1.287789324
0.61,1.290602574
0.611,1.293415931
0.612,1.296229391
0.613,1.299042954
0.614,1.301856616
0.615,1.304670376
0.616,1.307484232
0.617,1.310298181
0.618,1.313112222
0.619,1.315926352
0.62,1.31874057
0.621,1.321554872
0.622,1.324369257
0.623,1.327183724
0.624,1.329998269
0.625,1.332812891
0.626,1.335627587
0.627,1.338442356
0.628,1.341257195
0.629,1.344072102
0.63,1.346887075
0.631,1.349702113
0.632,1.352517212
0.633,1.355332371
0.634,1.358147588
0.635,1.36096286
0.636,1.363778186
0.637,1.366593563
0.638,1.369408989
0.639,1.372224462
0.64,1.375039981
0.641,1.377855542
0.642,1.380671144
0.643,1.383486785
0.644,1.386302462
0.645,1.389118174
0.646,1.391933918
0.647,1.394749692
0.648,1.397565494
0.649,1.400381323
0.65,1.403197175
0.651,1.406013049
0.652,1.408828943
0.653,1.411644854
0.654,1.414460781
0.655,1.417276721
0.656,1.420092672
0.657,1.422908632
0.658,1.4257246
0.659,1.428540572
0.66,1.431356547
0.661,1.434172523
0.662,1.436988497
0.663,1.439804468
0.664	,1.442620433
0.665,1.44543639
0.666,1.448252338
0.667,1.451068273
0.668,1.453884195
0.669,1.4567001
0.67,1.459515987
0.671,1.462331853
0.672,1.465147697
0.673,1.467963516
0.674,1.470779308
0.675,1.473595072
0.676,1.476410804
0.677,1.479226504
0.678,1.482042168
0.679,1.484857795
0.68,1.487673382
0.681,1.490488928
0.682,1.493304431
0.683,1.496119887
0.684,1.498935296
0.685,1.501750654
0.686,1.504565961
0.687,1.507381213
0.688,1.510196409
0.689,1.513011547
0.69,1.515826624
0.691,1.518641638
0.692,1.521456588
0.693,1.524271471
0.694,1.527086284
0.695,1.529901027
0.696,1.532715696
0.697,1.535530291
0.698,1.538344807
0.699,1.541159244
0.7,1.5439736
0.701,1.546787872
0.702,1.549602058
0.703,1.552416156
0.704,1.555230163
0.705,1.558044079
0.706,1.5608579
0.707,1.563671625
0.708,1.566485252
0.709,1.569298777
0.71,1.5721122
0.711,1.574925518
0.712,1.577738729
0.713,1.580551831
0.714,1.583364822
0.715,1.5861777
0.716,1.588990462
0.717,1.591803106
0.718,1.594615631
0.719,1.597428034
0.72,1.600240314
0.721,1.603052467
0.722,1.605864492
0.723,1.608676387
0.724,1.61148815
0.725,1.614299778
0.726,1.61711127
0.727,1.619922623
0.728,1.622733835
0.729,1.625544905
0.73,1.628355829
0.731,1.631166607
0.732,1.633977235
0.733,1.636787712
0.734,1.639598036
0.735,1.642408204
0.736,1.645218214
0.737,1.648028065
0.738,1.650837753
0.739,1.653647278
0.74,1.656456637
0.741,1.659265827
0.742,1.662074848
0.743,1.664883695
0.744,1.667692369
0.745,1.670500865
0.746,1.673309183
0.747,1.67611732
0.748,1.678925274
0.749,1.681733043
0.75,1.684540625
0.751,1.687348017
0.752,1.690155219
0.753,1.692962226
0.754,1.695769038
0.755,1.698575652
0.756,1.701382067
0.757,1.704188279
0.758,1.706994287
0.759,1.709800089
0.76,1.712605683
0.761,1.715411067
0.762,1.718216237
0.763,1.721021194
0.764,1.723825933
0.765,1.726630454
0.766,1.729434754
0.767,1.73223883
0.768,1.735042682
0.769,1.737846306
0.77,1.740649701
0.771,1.743452864
0.772,1.746255793
0.773,1.749058487
0.774,1.751860943
0.775,1.754663159
0.776,1.757465133
0.777,1.760266863
0.778,1.763068347
0.779,1.765869582
0.78,1.768670566
0.781,1.771471298
0.782,1.774271776
0.783,1.777071996
0.784,1.779871957
0.785,1.782671658
0.786,1.785471095
0.787,1.788270267
0.788,1.791069171
0.789,1.793867806
0.79,1.79666617
0.791,1.799464259
0.792,1.802262073
0.793,1.805059609
0.794,1.807856865
0.795,1.810653838
0.796,1.813450528
0.797,1.816246931
0.798,1.819043045
0.799,1.821838869
0.8,1.8246344
0.801,1.827429636
0.802,1.830224576
0.803,1.833019216
0.804,1.835813555
0.805,1.838607591
0.806,1.841401321
0.807,1.844194744
0.808,1.846987857
0.809,1.849780659
0.81,1.852573146
0.811,1.855365318
0.812,1.858157172
0.813,1.860948705
0.814,1.863739916
0.815,1.866530803
0.816,1.869321364
0.817,1.872111595
0.818,1.874901496
0.819,1.877691064
0.82,1.880480298
0.821,1.883269194
0.822,1.886057751
0.823,1.888845966
0.824,1.891633839
0.825,1.894421366
0.826,1.897208545
0.827,1.899995374
0.828,1.902781852
0.829,1.905567976
0.83,1.908353743
0.831,1.911139153
0.832,1.913924202
0.833,1.916708889
0.834,1.919493211
0.835,1.922277167
0.836,1.925060754
0.837,1.92784397
0.838,1.930626814
0.839,1.933409282
0.84,1.936191373
0.841,1.938973085
0.842,1.941754415
0.843,1.944535362
0.844,1.947315923
0.845,1.950096097
0.846,1.95287588
0.847,1.955655272
0.848,1.95843427
0.849,1.961212872
0.85,1.963991075
0.851,1.966768878
0.852,1.969546278
0.853,1.972323274
0.854,1.975099863
0.855,1.977876044
0.856,1.980651813
0.857,1.98342717
0.858,1.986202111
0.859,1.988976635
0.86,1.991750739
0.861,1.994524422
0.862,1.997297682
0.863,2.000070515
0.864,2.002842921
0.865,2.005614897
0.866,2.008386441
0.867,2.011157551
0.868,2.013928225
0.869,2.01669846
0.87,2.019468255
0.871,2.022237607
0.872,2.025006514
0.873,2.027774975
0.874,2.030542986
0.875,2.033310547
0.876,2.036077654
0.877,2.038844307
0.878,2.041610501
0.879,2.044376237
0.88,2.04714151
0.881,2.04990632
0.882,2.052670665
0.883,2.055434541
0.884,2.058197947
0.885,2.060960881
0.886,2.063723341
0.887,2.066485325
0.888,2.06924683
0.889,2.072007854
0.89,2.074768396
0.891,2.077528453
0.892,2.080288023
0.893,2.083047104
0.894,2.085805693
0.895,2.08856379
0.896,2.091321391
0.897,2.094078495
0.898,2.096835099
0.899,2.099591201
0.9,2.1023468
0.901,2.105101893
0.902,2.107856477
0.903,2.110610552
0.904,2.113364114
0.905,2.116117162
0.906,2.118869693
0.907,2.121621706
0.908,2.124373198
0.909,2.127124168
0.91,2.129874612
0.911,2.13262453
0.912,2.135373918
0.913,2.138122775
0.914,2.140871099
0.915,2.143618887
0.916,2.146366137
0.917,2.149112848
0.918,2.151859017
0.919,2.154604642
0.92,2.157349722
0.921,2.160094253
0.922,2.162838233
0.923,2.165581662
0.924,2.168324536
0.925,2.171066853
0.926,2.173808612
0.927,2.17654981
0.928,2.179290445
0.929,2.182030515
0.93,2.184770017
0.931,2.187508951
0.932,2.190247313
0.933,2.192985102
0.934,2.195722315
0.935,2.198458951
0.936,2.201195006
0.937,2.20393048
0.938,2.20666537
0.939,2.209399673
0.94,2.212133389
0.941,2.214866514
0.942,2.217599046
0.943,2.220330984
0.944,2.223062326
0.945,2.225793068
0.946,2.22852321
0.947,2.231252748
0.948,2.233981682
0.949,2.236710008
0.95,2.239437725
0.951,2.24216483
0.952,2.244891322
0.953,2.247617198
0.954,2.250342457
0.955,2.253067095
0.956,2.255791112
0.957,2.258514504
0.958,2.26123727
0.959,2.263959408
0.96,2.266680915
0.961,2.26940179
0.962,2.27212203
0.963,2.274841633
0.964,2.277560598
0.965,2.280278921
0.966,2.282996601
0.967,2.285713636
0.968,2.288430024
0.969,2.291145762
0.97,2.293860849
0.971,2.296575282
0.972,2.299289059
0.973,2.302002178
0.974,2.304714637
0.975,2.307426434
0.976,2.310137567
0.977,2.312848034
0.978,2.315557832
0.979,2.31826696
0.98,2.320975414
0.981,2.323683194
0.982,2.326390298
0.983,2.329096722
0.984,2.331802465
0.985,2.334507525
0.986,2.337211899
0.987,2.339915586
0.988,2.342618584
0.989,2.34532089
0.99,2.348022502
0.991,2.350723418
0.992,2.353423636
0.993,2.356123154
0.994,2.35882197
0.995,2.361520081
0.996,2.364217487
0.997,2.366914183
0.998,2.369610169
0.999,2.372305442
1,2.375
1.001,2.377693841
1.002,2.380386963
1.003,2.383079364
1.004,2.385771041
1.005,2.388461994
1.006,2.391152218
1.007,2.393841713
1.008,2.396530476
1.009,2.399218505
1.01,2.401905798
1.011,2.404592353
1.012,2.407278168
1.013,2.409963241
1.014,2.412647569
1.015,2.41533115
1.016,2.418013983
1.017,2.420696065
1.018,2.423377394
1.019,2.426057969
1.02,2.428737786
1.021,2.431416843
1.022,2.43409514
1.023,2.436772673
1.024,2.439449441
1.025,2.442125441
1.026,2.444800671
1.027,2.447475129
1.028,2.450148813
1.029,2.452821721
1.03,2.455493851
1.031,2.458165201
1.032,2.460835768
1.033,2.463505551
1.034,2.466174547
1.035,2.468842754
1.036,2.47151017
1.037,2.474176794
1.038,2.476842622
1.039,2.479507653
1.04,2.482171885
1.041,2.484835315
1.042,2.487497942
1.043,2.490159763
1.044,2.492820776
1.045,2.49548098
1.046,2.498140371
1.047,2.500798949
1.048,2.50345671
1.049,2.506113653
1.05,2.508769775
1.051,2.511425075
1.052,2.51407955
1.053,2.516733199
1.054,2.519386018
1.055,2.522038007
1.056,2.524689162
1.057,2.527339483
1.058,2.529988966
1.059,2.532637609
1.06,2.535285411
1.061,2.53793237
1.062,2.540578482
1.063,2.543223747
1.064,2.545868162
1.065,2.548511724
1.066,2.551154433
1.067,2.553796285
1.068,2.556437279
1.069,2.559077412
1.07,2.561716683
1.071,2.564355088
1.072,2.566992627
1.073,2.569629297
1.074,2.572265096
1.075,2.574900022
1.076,2.577534072
1.077,2.580167245
1.078,2.582799539
1.079,2.58543095
1.08,2.588061478
1.081,2.590691121
1.082,2.593319875
1.083,2.595947739
1.084,2.598574711
1.085,2.601200788
1.086,2.603825969
1.087,2.606450252
1.088,2.609073634
1.089,2.611696113
1.09,2.614317688
