0.12,-0.03377655
1.091,2.616938355
1.092,2.619558114
1.093,2.622176961
1.094,2.624794895
1.095,2.627411913
1.096,2.630028014
1.097,2.632643195
1.098,2.635257455
1.099,2.63787079
1.1,2.6404832
1.101,2.643094682
1.102,2.645705233
1.103,2.648314852
1.104,2.650923537
1.105,2.653531285
1.106,2.656138095
1.107,2.658743963
1.108,2.661348889
1.109,2.66395287
1.11,2.666555904
1.111,2.669157989
1.112,2.671759122
1.113,2.674359302
1.114,2.676958527
1.115,2.679556794
1.116,2.682154101
1.117,2.684750446
1.118,2.687345827
1.119,2.689940243
1.12,2.69253369
1.121,2.695126166
1.122,2.697717671
1.123,2.7003082
1.124,2.702897754
1.125,2.705486328
1.126,2.708073922
1.127,2.710660532
1.128,2.713246158
1.129,2.715830796
1.13,2.718414445
1.131,2.720997103
1.132,2.723578767
1.133,2.726159436
1.134,2.728739107
1.135,2.731317778
1.136,2.733895447
1.137,2.736472112
1.138,2.73904777
1.139,2.741622421
1.14,2.744196061
1.141,2.746768688
1.142,2.749340301
1.143,2.751910897
1.144,2.754480475
1.145,2.757049031
1.146,2.759616565
1.147,2.762183073
1.148,2.764748554
1.149,2.767313005
1.15,2.769876425
1.151,2.772438811
1.152,2.775000162
1.153,2.777560475
1.154,2.780119748
1.155,2.782677978
1.156,2.785235165
1.157,2.787791305
1.158,2.790346397
1.159,2.792900438
1.16,2.795453427
1.161,2.798005361
1.162,2.800556238
1.163,2.803106057
1.164,2.805654814
1.165,2.808202508
1.166,2.810749137
1.167,2.813294698
1.168,2.81583919
1.169,2.81838261
1.17,2.820924957
1.171,2.823466227
1.172,2.82600642
1.173,2.828545533
1.174,2.831083563
1.175,2.833620509
1.176,2.836156369
1.177,2.838691141
1.178,2.841224821
1.179,2.843757409
1.18,2.846288902
1.181,2.848819299
1.182,2.851348596
1.183,2.853876792
1.184,2.856403884
1.185,2.858929872
1.186,2.861454752
1.187,2.863978522
1.188,2.86650118
1.189,2.869022725
1.19,2.871543154
1.191,2.874062464
1.192,2.876580655
1.193,2.879097723
1.194,2.881613667
1.195,2.884128484
1.196,2.886642173
1.197,2.889154731
1.198,2.891666156
1.199,2.894176447
1.2,2.8966856
1.201,2.899193614
1.202,2.901700487
1.203,2.904206216
1.204,2.9067108
1.205,2.909214237
1.206,2.911716523
1.207,2.914217658
1.208,2.916717639
1.209,2.919216464
1.21,2.92171413
1.211,2.924210637
1.212,2.926705981
1.213,2.92920016
1.214,2.931693173
1.215,2.934185017
1.216,2.936675691
1.217,2.939165191
1.218,2.941653516
1.219,2.944140665
1.22,2.946626634
1.221,2.949111421
1.222,2.951595025
1.223,2.954077444
1.224,2.956558675
1.225,2.959038716
1.226,2.961517565
1.227,2.96399522
1.228,2.966471679
1.229,2.968946939
1.23,2.971420999
1.231,2.973893857
1.232,2.97636551
1.233,2.978835957
1.234,2.981305194
1.235,2.983773221
1.236,2.986240035
1.237,2.988705633
1.238,2.991170015
1.239,2.993633176
1.24,2.996095117
1.241,2.998555834
1.242,3.001015325
1.243,3.003473588
1.244,3.005930621
1.245,3.008386423
1.246,3.01084099
1.247,3.013294321
1.248,3.015746413
1.249,3.018197266
1.25,3.020646875
1.251,3.02309524
1.252,3.025542358
1.253,3.027988227
1.254,3.030432845
1.255,3.03287621
1.256,3.035318319
1.257,3.037759172
1.258,3.040198764
1.259,3.042637096
1.26,3.045074163
1.261,3.047509965
1.262,3.049944499
1.263,3.052377762
1.264,3.054809754
1.265,3.057240471
1.266,3.059669912
1.267,3.062098075
1.268,3.064524957
1.269,3.066950556
1.27,3.069374871
1.271,3.071797898
1.272,3.074219637
1.273,3.076640084
1.274,3.079059238
1.275,3.081477097
1.276,3.083893658
1.277,3.08630892
1.278,3.08872288
1.279,3.091135536
1.28,3.093546886
1.281,3.095956929
1.282,3.098365661
1.283,3.100773081
1.284,3.103179186
1.285,3.105583975
1.286,3.107987446
1.287,3.110389596
1.288,3.112790423
1.289,3.115189925
1.29,3.1175881
1.291,3.119984946
1.292,3.12238046
1.293,3.124774642
1.294,3.127167488
1.295,3.129558996
1.296,3.131949165
1.297,3.134337991
1.298,3.136725474
1.299,3.139111611
1.3,3.1414964
1.301,3.143879839
1.302,3.146261925
1.303,3.148642656
1.304,3.151022032
1.305,3.153400048
1.306,3.155776704
1.307,3.158151996
1.308,3.160525924
1.309,3.162898485
1.31,3.165269676
1.311,3.167639496
1.312,3.170007943
1.313,3.172375014
1.314,3.174740707
1.315,3.177105021
1.316,3.179467952
1.317,3.1818295
1.318,3.184189661
1.319,3.186548435
1.32,3.188905818
1.321,3.191261808
1.322,3.193616404
1.323,3.195969603
1.324,3.198321404
1.325,3.200671803
1.326,3.2030208
1.327,3.205368391
1.328,3.207714575
1.329,3.21005935
1.33,3.212402713
1.331,3.214744663
1.332,3.217085197
1.333,3.219424314
1.334,3.22176201
1.335,3.224098285
1.336,3.226433135
1.337,3.228766559
1.338,3.231098555
1.339,3.23342912
1.34,3.235758253
1.341,3.238085951
1.342,3.240412212
1.343,3.242737035
1.344,3.245060416
1.345,3.247382354
1.346,3.249702847
1.347,3.252021893
1.348,3.254339489
1.349,3.256655634
1.35,3.258970325
1.351,3.26128356
1.352,3.263595338
1.353,3.265905655
1.354,3.26821451
1.355,3.270521901
1.356,3.272827826
1.357,3.275132282
1.358,3.277435268
1.359,3.279736781
1.36,3.282036819
1.361,3.284335381
1.362,3.286632463
1.363,3.288928064
1.364,3.291222182
1.365,3.293514815
1.366,3.29580596
1.367,3.298095616
1.368,3.30038378
1.369,3.30267045
1.37,3.304955625
1.371,3.307239301
1.372,3.309521477
1.373,3.311802151
1.374,3.314081321
1.375,3.316358984
1.376,3.318635139
1.377,3.320909783
1.378,3.323182915
1.379,3.325454531
1.38,3.32772463
1.381,3.329993211
1.382,3.33226027
1.383,3.334525806
1.384,3.336789816
1.385,3.339052299
1.386,3.341313252
1.387,3.343572673
1.388,3.345830561
1.389,3.348086912
1.39,3.350341726
1.391,3.352594999
1.392,3.35484673
1.393,3.357096916
1.394,3.359345556
1.395,3.361592647
1.396,3.363838188
1.397,3.366082176
1.398,3.368324608
1.399,3.370565484
1.4,3.3728048
1.401,3.375042555
1.402,3.377278747
1.403,3.379513373
1.404,3.381746431
1.405,3.38397792
1.406,3.386207836
1.407,3.388436179
1.408,3.390662946
1.409,3.392888134
1.41,3.395111742
1.411,3.397333768
1.412,3.399554209
1.413,3.401773064
1.414,3.403990329
1.415,3.406206004
1.416,3.408420086
1.417,3.410632573
1.418,3.412843462
1.419,3.415052753
1.42,3.417260442
1.421,3.419466527
1.422,3.421671007
1.423,3.423873879
1.424,3.426075141
1.425,3.428274791
1.426,3.430472827
1.427,3.432669246
1.428,3.434864048
1.429,3.437057229
1.43,3.439248787
1.431,3.441438721
1.432,3.443627028
1.433,3.445813707
1.434,3.447998754
1.435,3.450182168
1.436,3.452363947
1.437,3.454544089
1.438,3.456722591
1.439,3.458899452
1.44,3.461074669
1.441,3.46324824
1.442,3.465420164
1.443,3.467590437
1.444,3.469759059
1.445,3.471926026
1.446,3.474091337
1.447,3.476254989
1.448,3.478416981
1.449,3.48057731
1.45,3.482735975
1.451,3.484892973
1.452,3.487048301
1.453,3.489201959
1.454,3.491353944
1.455,3.493504253
1.456,3.495652885
1.457,3.497799837
1.458,3.499945107
1.459,3.502088694
1.46,3.504230595
1.461,3.506370808
1.462,3.508509331
1.463,3.510646162
1.464,3.512781298
1.465,3.514914738
1.466,3.51704648
1.467,3.519176521
1.468,3.521304859
1.469,3.523431492
1.47,3.525556419
1.471,3.527679636
1.472,3.529801142
1.473,3.531920935
1.474,3.534039012
1.475,3.536155372
1.476,3.538270012
1.477,3.540382931
1.478,3.542494125
1.479,3.544603594
1.48,3.546711334
1.481,3.548817345
1.482,3.550921623
1.483,3.553024167
1.484,3.555124974
1.485,3.557224042
1.486,3.55932137
1.487,3.561416955
1.488,3.563510795
1.489,3.565602888
1.49,3.567693232
1.491,3.569781824
1.492,3.571868663
1.493,3.573953747
1.494,3.576037073
1.495,3.578118639
1.496,3.580198443
1.497,3.582276484
1.498,3.584352758
1.499,3.586427264
1.5,3.5885
1.501,3.590570963
1.502,3.592640152
1.503,3.594707565
1.504,3.596773198
1.505,3.598837051
1.506,3.600899121
1.507,3.602959406
1.508,3.605017903
1.509,3.607074611
1.51,3.609129528
1.511,3.611182652
1.512,3.613233979
1.513,3.615283509
1.514,3.617331239
1.515,3.619377168
1.516,3.621421292
1.517,3.62346361
1.518,3.62550412
1.519,3.627542819
1.52,3.629579706
1.521,3.631614778
1.522,3.633648033
1.523,3.63567947
1.524,3.637709086
1.525,3.639736878
1.526,3.641762846
1.527,3.643786986
1.528,3.645809296
1.529,3.647829776
1.53,3.649848421
1.531,3.651865231
1.532,3.653880203
1.533,3.655893336
1.534,3.657904626
1.535,3.659914072
1.536,3.661921671
1.537,3.663927422
1.538,3.665931323
1.539,3.667933371
1.54,3.669933565
1.541,3.671931901
1.542,3.673928379
1.543,3.675922996
1.544,3.677915749
1.545,3.679906637
1.546,3.681895658
1.547,3.683882809
1.548,3.685868089
1.549,3.687851495
1.55,3.689833025
1.551,3.691812677
1.552,3.693790449
1.553,3.695766339
1.554,3.697740345
1.555,3.699712464
1.556,3.701682695
1.557,3.703651035
1.558,3.705617483
1.559,3.707582035
1.56,3.709544691
1.561,3.711505448
1.562,3.713464303
1.563,3.715421256
1.564,3.717376303
1.565,3.719329442
1.566,3.721280672
1.567,3.72322999
1.568,3.725177394
1.569,3.727122882
1.57,3.729066453
1.571,3.731008103
1.572,3.732947831
1.573,3.734885634
1.574,3.736821511
1.575,3.738755459
1.576,3.740687477
1.577,3.742617562
1.578,3.744545712
1.579,3.746471925
1.58,3.748396198
1.581,3.750318531
1.582,3.75223892
1.583,3.754157364
1.584,3.75607386
1.585,3.757988406
1.586,3.759901
1.587,3.761811641
1.588,3.763720325
1.589,3.765627052
1.59,3.767531818
1.591,3.769434622
1.592,3.771335461
1.593,3.773234333
1.594,3.775131237
1.595,3.77702617
1.596,3.778919131
1.597,3.780810116
1.598,3.782699124
1.599,3.784586153
1.6,3.7864712
1.601,3.788354264
1.602,3.790235342
1.603,3.792114433
1.604,3.793991534
1.605,3.795866643
1.606,3.797739757
1.607,3.799610876
1.608,3.801479997
1.609,3.803347117
1.61,3.805212234
1.611,3.807075347
1.612,3.808936454
1.613,3.810795551
1.614,3.812652638
1.615,3.814507711
1.616,3.81636077
1.617,3.818211811
1.618,3.820060833
1.619,3.821907833
1.62,3.82375281
1.621,3.825595761
1.622,3.827436684
1.623,3.829275577
1.624,3.831112438
1.625,3.832947266
1.626,3.834780057
1.627,3.836610809
1.628,3.838439521
1.629,3.840266191
1.63,3.842090815
1.631,3.843913393
1.632,3.845733922
1.633,3.847552401
1.634,3.849368825
1.635,3.851183195
1.636,3.852995507
1.637,3.85480576
1.638,3.856613951
1.639,3.858420079
1.64,3.860224141
1.641,3.862026135
1.642,3.863826058
1.643,3.86562391
1.644,3.867419688
1.645,3.869213389
1.646,3.871005011
1.647,3.872794553
1.648,3.874582013
1.649,3.876367387
1.65,3.878150675
1.651,3.879931874
1.652,3.881710981
1.653,3.883487995
1.654,3.885262914
1.655,3.887035736
1.656,3.888806458
1.657,3.890575078
1.658,3.892341594
1.659,3.894106005
1.66,3.895868307
1.661,3.8976285
1.662,3.89938658
1.663,3.901142545
1.664,3.902896395
1.665,3.904648125
1.666,3.906397735
1.667,3.908145223
1.668,3.909890585
1.669,3.91163382
1.67,3.913374927
1.671,3.915113902
1.672,3.916850743
1.673,3.918585449
1.674,3.920318018
1.675,3.922048447
1.676,3.923776734
1.677,3.925502877
1.678,3.927226874
1.679,3.928948724
1.68,3.930668422
1.681,3.932385969
1.682,3.934101361
1.683,3.935814596
1.684,3.937525673
1.685,3.939234589
1.686,3.940941342
1.687,3.942645931
1.688,3.944348352
1.689,3.946048603
1.69,3.947746684
1.691,3.949442591
1.692,3.951136322
1.693,3.952827876
1.694,3.95451725
1.695,3.956204442
1.696,3.95788945
1.697,3.959572272
1.698,3.961252906
1.699,3.962931349
1.700,3.9646076
1.701,3.966281656
1.702,3.967953516
1.703,3.969623177
1.704,3.971290637
1.705,3.972955894
1.706,3.974618946
1.707,3.976279791
1.708,3.977938426
1.709,3.97959485
1.710,3.98124906
1.711,3.982901055
1.712,3.984550832
1.713,3.986198389
1.714,3.987843724
1.715,3.989486835
1.716,3.991127719
1.717,3.992766376
1.718,3.994402802
1.719,3.996036995
1.720,3.997668954
1.721,3.999298676
1.722,4.000926159
1.723,4.002551401
1.724,4.004174399
1.725,4.005795153
1.726,4.007413659
1.727,4.009029916
1.728,4.010643922
1.729,4.012255673
1.730,4.013865169
1.731,4.015472407
1.732,4.017077385
1.733,4.018680101
1.734,4.020280553
1.735,4.021878739
1.736,4.023474656
1.737,4.025068302
1.738,4.026659676
1.739,4.028248775
1.740,4.029835597
1.741,4.03142014
1.742,4.033002402
1.743,4.034582381
1.744,4.036160074
1.745,4.03773548
1.746,4.039308597
1.747,4.040879422
1.748,4.042447953
1.749,4.044014188
1.750,4.045578125
1.751,4.047139762
1.752,4.048699097
1.753,4.050256128
1.754,4.051810852
1.755,4.053363267
1.756,4.054913372
1.757,4.056461164
1.758,4.058006642
1.759,4.059549802
1.760,4.061090643
1.761,4.062629163
1.762,4.06416536
1.763,4.065699231
1.764,4.067230775
1.765,4.068759989
1.766,4.070286871
1.767,4.07181142
1.768,4.073333632
1.769,4.074853506
1.770,4.076371041
1.771,4.077886232
1.772,4.07939908
1.773,4.080909581
1.774,4.082417733
1.775,4.083923534
1.776,4.085426983
1.777,4.086928077
1.778,4.088426813
1.779,4.08992319
1.780,4.091417206
1.781,4.092908859
1.782,4.094398146
1.783,4.095885065
1.784,4.097369615
1.785,4.098851793
1.786,4.100331597
1.787,4.101809024
1.788,4.103284074
1.789,4.104756743
1.790,4.10622703
1.791,4.107694932
1.792,4.109160448
1.793,4.110623574
1.794,4.11208431
1.795,4.113542653
1.796,4.114998601
1.797,4.116452152
1.798,4.117903304
1.799,4.119352054
1.800,4.1207984
1.801,4.122242341
1.802,4.123683874
1.803,4.125122997
1.804,4.126559708
1.805,4.127994006
1.806,4.129425886
1.807,4.130855349
1.808,4.132282391
1.809,4.133707011
1.810,4.135129206
1.811,4.136548975
1.812,4.137966314
1.813,4.139381223
1.814,4.140793698
1.815,4.142203738
1.816,4.143611341
1.817,4.145016505
1.818,4.146419227
1.819,4.147819505
1.820122343,4.149217338
1.821,4.150612722
1.822,4.152005657
1.823,4.15339614
1.824,4.154784168
1.825,4.156169741
1.826,4.157552854
1.827,4.158933508
1.828,4.160311698
1.829,4.161687424
1.830,4.163060683
1.831,4.164431474
1.832,4.165799793
1.833,4.167165638
1.834,4.168529009
1.835,4.169889902
1.836,4.171248316
1.837,4.172604248
1.838,4.173957696
1.839,4.175308658
1.840,4.176657133
1.841,4.178003117
1.842,4.179346609
1.843,4.180687607
1.844,4.182026109
1.845,4.183362112
1.846,4.184695614
1.847,4.186026614
1.848,4.187355108
1.849,4.188681096
1.851,4.190004575
1.851,4.191325543
1.852,4.192643997
1.853,4.193959936
1.854,4.195273357
1.855,4.196584259
1.856,4.197892639
1.857,4.199198495
1.858,4.200501825
1.859,4.201802627
1.861,4.203100899
1.861,4.204396639
1.862,4.205689844
1.863,4.206980513
1.864,4.208268643
1.865,4.209554232
1.866,4.210837279
1.867,4.212117781
1.868,4.213395735
1.869,4.214671141
1.87,4.215943995
1.871,4.217214295
1.872,4.21848204
1.873,4.219747228
1.874,4.221009856
1.875,4.222269922
1.876,4.223527424
1.877,4.22478236
1.878,4.226034728
1.879,4.227284525
1.88,4.22853175
1.881,4.229776401
1.882,4.231018475
1.883,4.23225797
1.884,4.233494885
1.885,4.234729216
1.886,4.235960963
1.887,4.237190122
1.888,4.238416692
1.889,4.239640671
1.89,4.240862056
1.891,4.242080845
1.892,4.243297037
1.893,4.244510629
1.894,4.245721619
1.895,4.246930005
1.896,4.248135785
1.897,4.249338956
1.898,4.250539517
1.899,4.251737466
1.900,4.2529328
1.901,4.254125517
1.902,4.255315616
1.903,4.256503093
1.904,4.257687948
1.905,4.258870177
1.906,4.260049779
1.907,4.261226752
1.908,4.262401093
1.909,4.2635728
1.91,4.264741872
1.911,4.265908306
1.912,4.2670721
1.913,4.268233252
1.914,4.26939176
1.915,4.270547622
1.916,4.271700835
1.917,4.272851398
1.918,4.273999308
1.919,4.275144563
1.92,4.276287162
1.921,4.277427101
1.922,4.27856438
1.923,4.279698995
1.924,4.280830945
1.925,4.281960228
1.926,4.283086841
1.927,4.284210783
1.928,4.285332051
1.929,4.286450643
1.93,4.287566557
1.931,4.288679792
1.932,4.289790344
1.933,4.290898211
1.934,4.292003393
1.935,4.293105886
1.936,4.294205688
1.937,4.295302797
1.938,4.296397212
1.939,4.29748893
1.94,4.298577949
1.941,4.299664266
1.942,4.300747881
1.943,4.30182879
1.944,4.302906991
1.945,4.303982483
1.946,4.305055263
1.947,4.30612533
1.948,4.30719268
1.949,4.308257313
1.95,4.309319225
1.951,4.310378415
1.952,4.311434881
1.953,4.31248862
1.954,4.31353963
1.955,4.31458791
1.956,4.315633457
1.957,4.316676269
1.958,4.317716345
1.959,4.318753681
1.96,4.319788275
1.961,4.320820127
1.962,4.321849232
1.963,4.322875591
1.964,4.323899199
1.965,4.324920056
1.966,4.325938159
1.967,4.326953506
1.968,4.327966094
1.969,4.328975923
1.97,4.329982989
1.971,4.33098729
1.972,4.331988825
1.973,4.332987591
1.974,4.333983587
1.975,4.334976809
1.976,4.335967257
1.977,4.336954927
1.978,4.337939818
1.979,4.338921928
1.98,4.339901254
1.981,4.340877795
1.982,4.341851548
1.983,4.342822511
1.984,4.343790683
1.985,4.34475606
1.986,4.345718641
1.987,4.346678424
1.988,4.347635406
1.989,4.348589586
1.99,4.349540962
1.991,4.350489531
1.992,4.351435291
1.993,4.35237824
1.994,4.353318376
1.995,4.354255696
1.996,4.3551902
1.997,4.356121884
1.998,4.357050747
1.999,4.357976786
2.000,4.3589
2.001,4.359820386
2.002,4.360737942
2.003,4.361652665
2.004,4.362564555
2.005,4.363473609
2.006,4.364379824
2.007,4.365283198
2.008,4.36618373
2.009,4.367081418
2.01,4.367976258
2.011,4.36886825
2.012,4.36975739
2.013,4.370643678
2.014,4.37152711
2.015,4.372407685
2.016,4.373285401
2.017,4.374160255
2.018,4.375032245
2.019,4.375901369
2.02,4.376767626
2.021,4.377631012
2.022,4.378491526
2.023,4.379349167
2.024,4.38020393
2.025,4.381055816
2.026,4.38190482
2.027,4.382750942
2.028,4.38359418
2.029,4.38443453
2.03,4.385271991
2.031,4.386106562
2.032,4.386938239
2.033,4.38776702
2.034,4.388592904
2.035,4.389415889
2.036,4.390235972
2.037,4.391053151
2.038,4.391867424
2.039,4.39267879
2.04,4.393487245
2.041,4.394292788
2.042,4.395095416
2.043,4.395895128
2.044,4.396691922
2.045,4.397485795
2.046,4.398276745
2.047,4.39906477
2.048,4.399849868
2.049,4.400632037
2.05,4.401411275
2.051,4.402187579
2.052,4.402960949
2.053,4.40373138
2.054,4.404498872
2.055,4.405263422
2.056,4.406025028
2.057,4.406783688
2.058,4.4075394
2.059,4.408292162
2.06,4.409041971
2.061,4.409788826
